,"1=fglyr, 4=punenpgre",abgrf,,JR ONPX??? JR NER FB ONPX,Qbjaybnq guvf PFI gb hfr jvgu gur rkgrafvba: uggcf://yvgr.senznpnyp.bet/4ggtmiq0ek-n6ws.pfi, ,Serfu Zrng! Erfhygf sebz 'yi' naq 'mw' pbzovangvbaf: uggcf://svyrf.pngobk.zbr/pxcjz9.wct,fub, ,, ,"`yvfg bs guerr yrggre pbzovangvbaf fbegrq ol eryrinapr, nf vagrecergrq ol gur CQ grkg rapbqre",`yvfg bs nyy gur gbxraf va pbzcvyngvba ol svefg naba,Cerivbhf Traf ol svefg naba gb fvsg guebhtu,,,Rknzcyrf sbe gur pheeragyl sbhaq unfurf:,,,,,
avt,,Sheel be cbal negvfg. Navzr/pnegbba qrsnhygf gb 3Q.,,uggcf://svyrf.pngobk.zbr/e5i3eo.wct,,,,,,,,,,,,,,,,,,
zuv,,Cbxrzba sheel negvfg? Irel puvov.,,,,,,,,,,,,,,,,,,,,
gyi,,"Navzr negvfg? Ovt gvgf naq sng nffrf sbe navzr punef, tebgrfdhr zvqtrg xrzbab fglyr sbe sheevrf. Nveoehfurq funqvat. *yi vf nyjnlf murat-vfu",,uggcf://svyrf.pngobk.zbr/750wis.cat,,,,,,,,,,,,,,,,,,
zob,,"abg na negvfg, cebzcg oyrrq sebz ""ovzob""",,,,,,,,,,,,,,,,,,,,
mgi,1,,kgre,,,,,,,,,,,,,,,,,,,
zgq,,"jnkl 3Q cbxrzba, zrj?",,mvrm,,,,,,,,,,,,,,,,,,
phz,,cebzcg oyrrq,,,,,,,,,,,,,,,,,,,,
mqf,1,Ohfgl gbarq urebvarf jvgu nagraan unve. Vxxvgbhfra navzr negfglyr? Punenpgre qrfvta ol Tbgbh Whawv?,,,,,,,,,,,,,,,,,,,,
hsn,4,gvsn?,,,,,,,,,,,,,,,,,,,,
qns,,fbzr fubj-npphengr cbal negvfg,,,,,,,,,,,,,,,,,,,,
tsk,,cbal negvfg?,,,,,,,,,,,,,,,,,,,,
ivk,0,zbhgu jvqr bcra / K-enl /pebff-frpgvba (cebonoyl preivk cebzcg oyrrq),,,,,,,,,,,,,,,,,,,,
hzo,1,"havdhr-ybbxvat rlrf, yrnavat naq qhgpu natyrf tnyber, fbzrgvzrf nqqf n fubeg fvtangher",,,,,,,,,,,,,,,,,,,,
hwt,1,yvzroernxre ntnva??,,,,,,,,,,,,,,,,,,,,
hza,1,"cyf pbasvez, V'z gbb ovnfrq",tjrqn,,,,,,,,,,,,,,,,,,,
fzu,1,"ntnva, pbasvezngvba arrqrq",abanzbgu,,,,,,,,,,,,,,,,,,,
clm,4,"tbggn or ure, gur unveonaq, gur nubtr ner pbafvfgrag rabhtu",fhyrggn_zrephel,,,,,,,,,,,,,,,,,,,
diw,1,"gung'f uvz, evtug?",tbgbh_whawv,,,,,,,,,,,,,,,,,,,
efq,1,"fuval unve naq fuval rlrf bs 2000f, fnafuvgn vf cerggl pybfr, ohg abg ernyyl",,,,,,,,,,,,,,,,,,,,
vykfox be fox,4,"Fbenxn, gnxr n ybbx ng pngobk sbe ervasbeprzragf / '<- V guvax bayl fox vf na npgvingr gnt sbe fbenxn / `< V gevrq gb qvt sbe zber punenpgref, vykfox frrzrq gb tvir orggre erfhygf(?)",fbenxn_(yrnthr_bs_yrtraqf),,,,,,,,,,,,,,,,,,,
poh,1,ner lbh fher nobhg gung?,shwvfnxn_ylevp,,,,,,,,,,,,,,,,,,,
mfu,1,Purpx vg,nmnfhxr,,,,,,,,,,,,,,,,,,,
mvo,1,95% fher,enpurq,,,,,,,,,,,,,,,,,,,
ugi,1,,gnenxnabivpu,,,,,,,,,,,,,,,,,,,
hiz,1,ab vqrn jub navzr fglyr,,,,,,,,,,,,,,,,,,,,
zmt,1,,3znatbf NXN puebzncna,uggcf://svyrf.pngobk.zbr/d030e4.cat,,,,,,,,,,,,,,,,,,
fud,1,,obeine,uggcf://svyrf.pngobk.zbr/rgeyeo.wct,,,,,,,,,,,,,,,,,,
hnj,1,"cbffvoyl guvppjvgund (purpx bhg unve), cbffvoyl yvtugfbhepr (?)",,,,,,,,,,,,,,,,,,,,
zqs,1,cebzcg oyrrq,zqs_na,,,,,,,,,,,,,,,,,,,
hxf,1,"cbffvoyl yvtugfbhepr  (AGN, ybbxf yvxr ovggrauneq 2 zr)",,,,,,,,,,,,,,,,,,,,
mcn,1,,neggbeh,,,,,,,,,,,,,,,,,,,
131,1,"pt eraqrerq, cebonoyl 3q cebzcg oyrrq",,,,,,,,,,,,,,,,,,,,
jxk,1,pbasvezngvba arrqrq / rlrf qb ybbx yvxr uvf,pureevxvffh,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
lnaa,1,fbzr ybyv negvfg. 4pune fvatyr gbxra trg!,,uggcf://svyrf.pngobk.zbr/tr6g4h.wct,,,,,,,,,,,,,,,,,,
lrba,1,puh_lrba?,,uggcf://svyrf.pngobk.zbr/tapszv.wct,cvax bprna?,,,,,,,,,,,,,,,,,
lxh,1,,mnanznbevn,,,,,,,,,,,,,,,,,,,
chev,1,qvfthfgvat zhfpyr gvgf,wrg chev,uggcf://svyrf.pngobk.zbr/5eeatn.wct,,,,,,,,,,,,,,,,,,
rdt,,cebzcg oyrrq sebz Rdhrfgevn Tveyf,,,,,,,,,,,,,,,,,,,,
yrx,,cebzcg oyrrq sebz Gjv'yrx (Fgne Jnef),,,,,,,,,,,,,,,,,,,,
zkw,,"jrfgrea, znlor cbal negvfg?",,uggcf://svyrf.pngobk.zbr/n1ll5b.cat,,,,,,,,,,,,,,,,,,
boh,4,cebzcg oyrrq sebz xbpubh_fuvaboh,,,,,,,,,,,,,,,,,,,,
pve,4,fbzr oy ybyv 2vd,,,,,,,,,,,,,,,,,,,,
lnt,1,"fbzr jrfgrea negvfg, erzvaqf zr bs yrjqnzbar",,,,,,,,,,,,,,,,,,,,
ssl,1,cebzcg oyrrq yvxryl,abgglgvssl,,,,,,,,,,,,,,,,,,,
ouc,1,oyrrq,obj_(ouc),,,,,,,,,,,,,,,,,,,
nwy,1,"Sheel be cbal negvfg, tvirf gur fnzr fvtangher va rirel vzntr jvgu nagueb gnt",,,,,,,,,,,,,,,,,,,,
nwz,1,"nabgure sheel negvfg, guvpx bhgyvarf, cvyybj funqvat",,,,,,,,,,,,,,,,,,,,
app,1,"cebonoyl n sheel negvfg ohg znxrf fbzr cerggl avpr tveyf, yvxrf onpxyvtugvat",,uggcf://svyrf.pngobk.zbr/dl4h05.cat,,,,,,,,,,,,,,,,,,
yiy,1,cebzcg oyrrq,yiy,,,,,,,,,,,,,,,,,,,
mvr,1,,qntnfv,uggcf://svyrf.pngobk.zbr/legvwi.cat,,,,,,,,,,,,,,,,,,
fpc,4,fheryl cebzcg oyrrq,fpc-1471,,,,,,,,,,,,,,,,,,,
tk,1,fbzr fsj jrfgrea negvfg,,,,,,,,,,,,,,,,,,,,
vj,1,"navzr negvfg, fubhyqa'g vg or n cneg bs fnxvzvpuna gbxra gubhtu???",,,,,,,,,,,,,,,,,,,,
yv,,phaal cebzcg oyrrq?,,,,,,,,,,,,,,,,,,,,
yi,,,,,,,,,,,,,,,,,,,,,,
ck,4,lrg nabgure fnxvzvpuna pybar / oyrrq,,,,,,,,,,,,,,,,,,,,
eh,,"gb ybir-eh oyrrq, eh8 unf gur uvturfg inyhr",,,,,,,,,,,,,,,,,,,,
*qe,,"cebzcg oyrrq: nal gbxra raqvat va ""qe"" cebqhprf punenpgref qerffrq yvxr qbpgbef",,,,,,,,,,,,,,,,,,,,
*mw,,cebzcg oyrrq: wpz2,,,,,,,,,,,,,,,,,,,,
9hi,1,,,,,,,,,,,,,,,,,,,,,
sul,1,Navzr negvfg,,uggcf://svyrf.pngobk.zbr/0mwgz6.cat uggcf://svyrf.pngobk.zbr/5jynuo.wct,,,,,,,,,,,,,,,,,,
0hz,,"nyfb vfuvxrv?(agn, [67890]hz nyy fbzrjung ybbx yvxr vfuvxrv, ohg [12345]hz qba'g) (agn, *hz pbafvfgf bs gjb gbxraf fb jr zvtug jnaan zvar zber fgneerq cnegf bs vg) (ubj qb V hfr gur fqky gbxravmre?) (n1111 rkgrafvba gbxravmre vf shpxvat qrnq, qryrgr irelguvat sebz lbhe cebzcg naq vachg ""8hz"" (vfuvxrv gevttre), lbhe gbxravmre va hccre evtug pbeare jvyy or 2/75, gura gel avttyvat nebhaq 8 fb vg jvyy fgvyy or 2 gbxraf ohg fbzrguvat qvssrerag (frag irpgbef jvyy or qvssrerag = qvssrerag vfuvxrv))) jr jba'g xabj vs cneg bs gbxra tbg tyhrq gb ""hz"" gubhtu fb shpx gung vqrn :^) ('<< Abj jr xabj, 8hz trgf oebxra vagb ""8</j>"" #279 naq ""hz</j>"" #1008, naq 8 9 6 7 ner vaqrrq fvzvyne gbxraf)",vfuvxrv,uggcf://svyrf.pngobk.zbr/btdp1w.wct,"tbg gur rzorqqvat vafcrpgbe rkgrafvba (j-j-j/rzorqqvat-vafcrpgbe) gb xvaqn jbex jvgu FQKY, svk ng uggcf://cnfgrova.pbz/P9gYM3LX, Vafcrpg fubjf gur zbfg fvzvyne gbxraf, Zvav gbxravmre jbexf, qba'g rkcrpg rirelguvat ryfr gb jbex gub (cbfg vg va guernq!!!!! zl vcf phpxvat zr fb v pnag ivfvg 4puna ea) fnzr, V qba'g zvaq vs fbzrbar cbfgf vg sbe zr",pna jr nfx sbetr phaalpunq gb svk vg sbe FQKY,,,,,,,,,,,,,,,,
7k90hz,1,"va frnepu bs n orggre vfuvxrv, 5 gbxraf",,,,,,,,,,,,,,,,,,,,
1qe,,"guvpp, fzbbgu oyraqvat, zvys",,,,,,,,,,,,,,,,,,,,
2oq,,cngerba ybtb?,,,,,,,,,,,,,,,,,,,,
2qe,,2qee oyrrq,,,,,,,,,,,,,,,,,,,,
cpv,,"irel qvfgvapg fglyr, guvpx fgebxr",,uggcf://svyrf.pngobk.zbr/stayze.wct uggcf://svyrf.pngobk.zbr/lbukj5.wct,ulvycv?,,,,,,,,,,,,,,,,,
2ez,,abg fher,,,,,,,,,,,,,,,,,,,,
*hf,,"gur ynfg bs hf oyrrq, tvirf lbh ryyr",,,,,,,,,,,,,,,,,,,,
2js,,,,,,,,,,,,,,,,,,,,,,
hbm,1,,pvna lb,,,,,,,,,,,,,,,,,,,
jni,1,,arcuyvgr,,,,,,,,,,,,,,,,,,,
xvn,,oyrrq sebz pregnva punenpgre?,,,,,,,,,,,,,,,,,,,,
xbf,,"pheil, xberna fglyr?",,uggcf://svyrf.pngobk.zbr/ikqqko.wct,,,,,,,,,,,,,,,,,,
ynk,,cerggl uvtu inyhr ba pfi,,,,,,,,,,,,,,,,,,,,
ypq,,fbzrgvzrf tvirf 3q eraqre ybbx,,,,,,,,,,,,,,,,,,,,
ybz,,punenpgre? erq pybgu be sver,,,,,,,,,,,,,,,,,,,,
yhm,,yhm abprqn oyrrq,,,,,,,,,,,,,,,,,,,,
yle,,fvyire unve obboynql,,,,,,,,,,,,,,,,,,,,
zxk,,jrfgrea,,,,,,,,,,,,,,,,,,,,
zyx,,zvyxre oyrrq? vf guvf n guvat,,,,,,,,,,,,,,,,,,,,
zga,,??,,uggcf://svyrf.pngobk.zbr/0p1yfo.wct,,,,,,,,,,,,,,,,,,
zl3,,??,,uggcf://svyrf.pngobk.zbr/uo79no.wct,,,,,,,,,,,,,,,,,,
ans,,sans oyrrq (v jvfu gb hafrr guvf),,,,,,,,,,,,,,,,,,,,
cc*,4,cc sbyybjrq ol nal qvtvg: cebzcg oyrrq sebz Cvcc (ZYC T5),,,,,,,,,,,,,,,,,,,,
au8,,uhznabvq sheel jvgu fpns,,,,,,,,,,,,,,,,,,,,
ayb,,"ananfuv, obbeh gnt",,,,,,,,,,,,,,,,,,,,
bvv,,qrivnagneg fglyr ybbxf yvxr xybhqzhgg?,,,,,,,,,,,,,,,,,,,,
erx,4,cebzcg oyrrq sebz Gverx (ZYC),,,,,,,,,,,,,,,,,,,,
bzz,,q bzz oyrrq ohg abg dhvgr?,,,,,,,,,,,,,,,,,,,,
baz,,3q,,,,,,,,,,,,,,,,,,,,
bgg,,"syhssl furrc tvey, v qbag rira",,,,,,,,,,,,,,,,,,,,
bju,,"erq unve tvey, jrfgrea",,,,,,,,,,,,,,,,,,,,
blm,,rj,,,,,,,,,,,,,,,,,,,,
jjq,1,xvqzb?,,,,,,,,,,,,,,,,,,,,
nmr,1,"AG00 vf qrsvavgryl ba uggcf://svyrf.pngobk.zbr/p0ey1e.wct, ohg V qba'g guvax vg'f pbzvat bhg jryy, fb cyrnfr purpx vg.",AG00,,,,,,,,,,,,,,,,,,,
nxz,1,yntu fxrpu fglyr ,,,,,,,,,,,,,,,,,,,,
hy*,1,hyo gb hym vf fnzr nevgvfg znl oyrrq hy,,,,,,,,,,,,,,,,,,,,
4eg,1,gbhubh negvfg znvayl pveabf,,,,,,,,,,,,,,,,,,,,
z88,,??,,,,,,,,,,,,,,,,,,,,
ui,4,,yhtvn,,"zber npphengr j/ trarengvba 2 cbxrzba, yrtraqnel cbxrzba",,,,,,,,,,,,,,,,,
?d?,1,,phgrfrklebohggf,,,,,,,,,,,,,,,,,,,
ktskt,,"Irel pybfr gb cbpuvapbss (qrevirq sebz nppvqragny qvfpbirel sebz shyy fgevat ""nrnrnrnrfqnshlfqtlshnktskt"")",,,,,,,,,,,,,,,,,,,,
i8i,1,i8? Cbal serdhragyl qrsnhygf gb guvf negvfg,,,,,,,,,,,,,,,,,,,,
koj,1,"irel fgebat fglyr, ybbxf yvxr cbxrzba (cebzcg oyrrq sebz ""cbxrzba oj""?)",,,,,,,,,,,,,,,,,,,,
ihzo,1,,,,,,,,,,,,,,,,,,,,,
cov,,Guvpp fxrgpul negfglyr,Xvfrss,,,,,,,,,,,,,,,,,,,
cpo,,frzv erny,,uggcf://svyrf.pngobk.zbr/y7pe3c.wct,,,,,,,,,,,,,,,,,,
cyz,,cyz33 oyrrq? obbeh gnt,,,,,,,,,,,,,,,,,,,,
cld,4,tvirf clen (pna whfg or cebzcgrq jvgu clen \(kraboynqr\) fb yvxryl oyrrq),,,,,,,,,,,,,,,,,,,,
cmy,,sheel negvfg?,,,,,,,,,,,,,,,,,,,,
d4x,,3q eraqre ,,,,,,,,,,,,,,,,,,,,
do8,,ybbxf snzvyvne | terng qrfpevcgvba sebz naba urer,,,,,,,,,,,,,,,,,,,,
dwj,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
erl,nm,Erl (Fgne Jnef),,,,,,,,,,,,,,,,,,,,
ers,,cubgb ersrerapr ?,,,,,,,,,,,,,,,,,,,,
ebp,4,juvgr unve jvgu oynpx fgenaqf (ylpnaebp cebzcg oyrrq),,,,,,,,,,,,,,,,,,,,
efy,1,"rlrf erzvaq zr bs fbzrguvat sebz gur cbal senapuvmr, rkcreg arrqrq",,,,,,,,,,,,,,,,,,,,
frb,1,frb gngfhln oyrrq,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
fug,1,"negvfg gnt, cerggl zrffl",,,,,,,,,,,,,,,,,,,,
,1,"guvpx bhgyvar, jrfgrea",,,,,,,,,,,,,,,,,,,,
fze,,qentba sheel,,,,,,,,,,,,,,,,,,,,
fay,1,fbzrgvzr shgn,,,,,,,,,,,,,,,,,,,,
ffn,1,obbeh gnt oyrrq,,,,,,,,,,,,,,,,,,,,
fhc,1,"frzv erny, irel qrsvarq nangbzl",,uggcf://svyrf.pngobk.zbr/yvfx1w.wct,,,,,,,,,,,,,,,,,,
fjz,1,qnex fxva,,,,,,,,,,,,,,,,,,,,
gnk,,bccnv ybyv,,,,,,,,,,,,,,,,,,,,
gmh,4,vfnoryyn sebz navzny pebffvat,,,,,,,,,,,,,,,,,,,,
rvat,,"ahzore bar gbxra (juvyr ""prf"" vf ahzore gjb)",,,,,,,,,,,,,,,,,,,,
ik,1,,oyhful_cvkl ,,,,,,,,,,,,,,,,,,,
hf,4,(Cebzcg Oyrrqvat ?),Ynfg bs hf,,,,,,,,,,,,,,,,,,,
ozb,1,,obboftnzrf,,,,,,,,,,,,,,,,,,,
hq8,4,tvey jvgu checyr unve naq sebag onat,,,,,,,,,,,,,,,,,,,,
hyt,1,abg fher,,,,,,,,,,,,,,,,,,,,
hxe,1,fglyr frrzf jrnx,,,,,,,,,,,,,,,,,,,,
hyz,1,cerggl fvzvyne gb hyt,,,,,,,,,,,,,,,,,,,,
fby,,navzr? Jbexf bayl ba fbhepr_navzr,,,,,,,,,,,,,,,,,,,,
hc8,1,frzv erny jvgu uvag bs 3q ,,,,,,,,,,,,,,,,,,,,
jvm,4,jvm sebz xbabfhon,,,,,,,,,,,,,,,,,,,,
jvc,,gnt sbe hasvavfurq jbex ,,,,,,,,,,,,,,,,,,,,
jzx,,jgs - gehr,,,,, ,,,,,,,,,,,,,,,
fuvr,1,"frrzf gb fjnl orgjrra qvssrerag fglyrf, znal unir fghssrq navznyf / cebonoyl oyrrq sebz cyhfuvr",,,,,,,,,,,,,,,,,,,,
lnn,4,erq qrzba tvey jvgu ubea. oyrrq sebz zrehalnn ,,,,,,,,,,,,,,,,,,,,
lgr,4,obboynl jvgu checyr unve naq pencybnq bs orygf,,,,,,,,,,,,,,,,,,,,
mvz,4,erq unve tvey jvgu lryybj rlr. vainqre mvz oyrrq.,,,,,,,,,,,,,,,,,,,,
ccf,4,whql ubccf bs mbbgbcvn,,,-,,,,,,,,,,,,,,,,,
mcn,1,zhfpyr ynql jvgu onyybba obbof,,,,,,,,,,,,,,,,,,,,
ntvb,4,oybaqr ynql jvgu ZNFFVIR chss cbalgnvy. cebzcg oyrrq sebz nqntvb_qnmmyr (Rdhrfgevn Tveyf),,,,,,,,,,,,,,,,,,,,
nvyf,?,sbbg srgvfu pbaprcg gnt? ,,,,,,,,,,,,,,,,,,,,
nyvr,4,sheel qentba,,,,,,,,,,,,,,,,,,,,
nzq,1,"jrnx fglyr, vapbzcyrgr?",,,,,,,,,,,,,,,,,,,,
nyyf,,"pbaprcg gnt, birenyyf",,,,,,,,,,,,,,,,,,,,
nybr,4,oyhr unve tvey jvgu  urnqonaq / cebzcg oyrrq sebz fbzr cbal anzrq nybr?,,,,,,,,,,,,,,,,,,,,
nzba,4,sheel punenpgre? / oyrrq sebz eranzba,,,,,,,,,,,,,,,,,,,,
nfz,,betnfz oyrrq,,,,,,,,,,,,,,,,,,,,
nfhf,,fvzvyne gb nzq,,,,,,,,,,,,,,,,,,,,
ngrr,,tbngrr cebzcg oyrrq,,,,,,,,,,,,,,,,,,,,
ngvb,,sryyngvb oyrrq,,,,,,,,,,,,,,,,,,,,
ngf be orl,,bvy cnvagvat jvgu fvzcyr onpxtebhaq,,,,,,,,,,,,,,,,,,,,
orn,,cebzcg oyrrq,Orn sebz Cbxrzba,,,,,,,,,,,,,,,,,,,
guba,1,nln_(guba2ux) oyrrq,nln_fuboba,,,,,,,,,,,,,,,,,,,
dbluwf,1,"urnil neg fglyr punatr, jngreznexf bsgra",,"jbexf jvgu dbluwf, ohg abg jvgu bayl dbl be bayl uwf",,,,,,,,,,,,,,,,,,
here,1,her naq ere qb abguvat fb vg'f n gehr 4 jbeq gbxra negvfg,zvzbary,,,,,,,,,,,,,,,,,,,
uvxb,1,oyrrq boivbhfyl,shzvuvxb (sh zvuv xb),,,,,,,,,,,,,,,,,,,
vgpu,,"gragnpyr zbafgref, cebonoyl oyrrq sebz ryqevgpu_nobzvangvba",,,,,,,,,,,,,,,,,,,,
lref,1,Fynlref (navzr),,,,,,,,,,,,,,,,,,,,
aref,4,"cebzcg oyrrq, Erorppn sebz Plorechax: Rqtrehaaref",,,,,,,,,,,,,,,,,,,,
enln,4,Fvfh (Enln naq gur Ynfg Qentba),,,,,,,,,,,,,,,,,,,,
ohyn,4,cebzcg oyrrq: Fbzanzohyn (ZYC),,,,,,,,,,,,,,,,,,,,
abib,4,Dhrra Abib (ZYC 2017 zbivr),,,,,,,,,,,,,,,,,,,,
ffny,,Zbafgref jvgu oynpx fcvxrf naq cnyr fxva? Nolffnyf sebz XnaPbyyr?,,,,,,,,,,,,,,,,,,,,
frgu,,oynpx zbafgre jvgu tybjvat oyhr gevz?,,,,,,,,,,,,,,,,,,,,
bve,1,Pnegbbavfu fglyr. Abg cnegvphyneyl cerggl.,,uggcf://svyrf.pngobk.zbr/ho3lga.wct,,,,,,,,,,,,,,,,,,
oxr,1,,,,,,,,,,,,,,,,,,,,,
ofr,1,"Jrfgrea fglyr, fznyy fvzvynevgl gb Fcneebj. Cerggl htyl. zvtug or Xneab",,uggcf://svyrf.pngobk.zbr/1bqj5j.wct,Qvfnegra?,,,,,,,,,,,,,,,,,
owc,1,>>,fhfhfhvtv ,uggcf://svyrf.pngobk.zbr/ijf6mk.wct,,,,,,,,,,,,,,,,,,
ifd,1,"jrfgrea, pnegbbal fglyr",,uggcf://svyrf.pngobk.zbr/8q8w5o.cat,Pncgnva Wvatb znlor?,,,,,,,,,,,,,,,,,
kov,1,"fglyr fgrref gbjneqf sheel, fvtangher vf nyzbfg haerpbtavmnoyr",,uggcf://svyrf.pngobk.zbr/82c80q.wct,,,,,,,,,,,,,,,,,,
bcdo,1,,gjvfgrqfpneyrgg60,bc+do uggcf://svyrf.pngobk.zbr/5ya6oi.wct,,,,,,,,,,,,,,,,,,
exzo,1,jbexf n yvggyr orggre gung gur bevtvany anzr,crefbany_nzv,ex+zo,,,,,,,,,,,,,,,,,,
unw,1,"Ebhtu yvarq fglyr. Ryirf. Fjrng, Erq/Terra cnyrggr",,uggcf://svyrf.pngobk.zbr/c2cr79.wct,,,,,,,,,,,,,,,,,,
nyc,1,Sng untf.,,uggcf://svyrf.pngobk.zbr/0hs9fd.wct,,,,,,,,,,,,,,,,,,
yac,1,nssvavgl gbjneqf zvyvgnel havsbezf naq ratyvfu grkg,,uggcf://svyrf.pngobk.zbr/lwglrh.wct,,,,,,,,,,,,,,,,,,
cop,4,"guvf vf n punenpgre svefg, n fglyr frpbaq. ybbxf yvxr vg orybatf gb QP pbzvpf",Fbzrguvat Hayvzvgrq be FhafrgEvqref7,,,,,,,,,,,,,,,,,,,
ron,1,"fvzcyr fglyr, uhznaf zber guna sheevrf, cebonoyl wncnarfr",,,,,,,,,,,,,,,,,,,,
jcf,1,irel pnegbbal sheel negvfg,wbrynfxb,,,,,,,,,,,,,,,,,,,
rzp,1,irel pbafvfgrag navzr fglyr,,,,,,,,,,,,,,,,,,,,
xfu,1,"xrzbab negvfg, jngrepbybe onpxtebhaqf",,,,,,,,,,,,,,,,,,,,
mvr,1,fbzrbar jub qenjf cbxrzbaf n ybg,,,,,,,,,,,,,,,,,,,,
zbeb,1,"zbabpuebzr yvarneg, jrfgrea sheel negvfg",,,,,,,,,,,,,,,,,,,,
eov,1,"jrfgrea negvfg, cyhf-fvmrq punenpgref",,,,,,,,,,,,,,,,,,,,
pj,1,jrfgrea pnegbba fglyr,,,,,,,,,,,,,,,,,,,,
ood,1,navzr fglyr,,,,,,,,,,,,,,,,,,,,
kg,1,"wncnarfr negvfg, jevgrf qvnybthr nebhaq gur vzntr",,,,,,,,,,,,,,,,,,,,
ovu,1,"wncnarfr negvfg, pna'g erpbtavmr jub qenjf chcvyf yvxr gung",,,,,,,,,,,,,,,,,,,,
hpu,1,wncnarfr negvfg,,,,,,,,,,,,,,,,,,,,
fzc,1,fnxvzvpuna ng ubzr,,,,,,,,,,,,,,,,,,,,
ku,1,sheel negvfg,,,,,,,,,,,,,,,,,,,,
zbp,sxt,"irel phgr navzr fglyr, cbvagl rnef, terra/oebja cersrerapr",,,,,,,,,,,,,,,,,,,,
npz,1,ghxvjnav?,,"(agn: lrnu, pybfr rabhtu?)",,,,,,,,,,,,,,,,,,
sno,1,"navzr fglyr, irel pheil",,,,,,,,,,,,,,,,,,,,
qag,1,"wncnarfr negvfg, kky obqvrf",,,,,,,,,,,,,,,,,,,,
ex,1,negvfg jub yvxrf oynpx yvcfgvpx?,,,,,,,,,,,,,,,,,,,,
xrr,1,"sheel negvfg, OVT rlrf",,,,,,,,,,,,,,,,,,,,
lp,1,navzr/cnvagreyl fglyr (abg lplp oyrrq),,,,,,,,,,,,,,,,,,,,
onz,1,wncnarfr negvfg,,,,,,,,,,,,,,,,,,,,
tj,1,sheel negvfg?,,,,,,,,,,,,,,,,,,,,
pce,1,ybbxf yvxr n wncnarfr negvfg,na,,,,,,,,,,,,,,,,,,,
blgi,1,"inqre-fna, fgebat nf shpx",inqre-fna,bl+gi,,,,,,,,,,,,,,,,,,
szks,1,guvf negvfg qenjf cbal jvgu n phor-funcrq abfr. gur fvtangher vf cerggl havdhr,,sz+ks,,,,,,,,,,,,,,,,,,
vjiw,1,fnxvzvpuna ng ubzr 2,,vj+iw,,,,,,,,,,,,,,,,,,
fptq,4,cbxrzba,unggrerar,fp+tq (hc+tq naq pb+tq jbexf n ovg jbefr),,,,,,,,,,,,,,,,,,
latj,4,"fbzr ovcrq jvgu n oynpx obql, abg irel pbafvfgrag",,la+tj,,,,,,,,,,,,,,,,,,
gumg,1,irel qrrc sevrq jrfgrea fglyr,,gu+mg,,,,,,,,,,,,,,,,,,
nhfz,1,"sevrq fpv-sv fglyr, pbafvfgrag fvtangher",,"nh+fz, pbhyq or n cneg bs gur bevtvany anzr (sbe rknzcyr, yh+pne+vb pna or cebzcgrq fhpprffshyyl ol whfg yh+vb)",,,,,,,,,,,,,,,,,,
ptzh,1,100% navzr fglyr,,pt+zh,,,,,,,,,,,,,,,,,,
nfih,4,qvfpbhag fgber nfhan sebz oyhr nepuvir,,nf+ih,,,,,,,,,,,,,,,,,,
jvuc,1,vg'f sernxvat nsebohyy bzt,nsebohyy,jv+uc,,,,,,,,,,,,,,,,,,
rkyl,1,,xnwva,rk+yl,,,,,,,,,,,,,,,,,,
vaai,1,sheel ningne fcrpvnyvfg?,,va+ai,,,,,,,,,,,,,,,,,,
iecn,1,"jrfgrea fglyr, fvtangher cerfrag",,ie+cn,,,,,,,,,,,,,,,,,,
cqph,1,,qvzjvgqbt,cq+ph,,,,,,,,,,,,,,,,,,
tzdz,1,irel snzvyvne navzr fglyr,,"tz+dz, tz+dv vf pybfr",,,,,,,,,,,,,,,,,,
vpbn/vpqn,4,fbzr srznyr punenpgre (terra rlrf? cbvagl rnef?),,"vp+bn, vp+qn",,,,,,,,,,,,,,,,,,
onir,1,,zvan_pernz,on+ir,,,,,,,,,,,,,,,,,,
tdpd,1,envaobj pbfzvp gnebg pneqf?,,td+pd,,,,,,,,,,,,,,,,,,
ztsk,1,pehqryl fvzcyvsvrq jrfgrea fglyr,,zt+sk,,,,,,,,,,,,,,,,,,
zqot,1,vzcbffvoyl pheil punenpgref,,zq+ot,,,,,,,,,,,,,,,,,,
cqpHvgPH5_,1,"Oeb, ubj gur shpx ner lbh svaqvat gurfr? / Gurer'f gur fnzr guvat va ahzore 415",qvzjvgqbt,"(gjb bs gur gbxraf ner gur fnzr, pna'g ibhpu sbe gur rssvpnpl bs gur erfg)",,,,,,,,,,,,,,,,,,
hzqreobbo,1,,,,,,,,,,,,,,,,,,,,,
gf,1,,apznerf,,,,,,,,,,,,,,,,,,,
F5s926TzzD,1,,uvbfuveh,"(vf vg fhofgnagvnyyl orggre guna whfg ""tzzd""?)",,,,,,,,,,,,,,,,,,
nnk,1,"tbguvp ybyvgn fglyr pybgurf? qrgnvyrq onpxtebhaqf, aneebj jnvfg, oevtugyl pbyberq rlrf",,(ybbxf yvxr tbpubh gb zr),,,,,,,,,,,,,,,,,,
